age,gender,country,salary,purchase
74,Male,France,23856,0
12,Female,France,62269,0
54,Female,France,85592,1
62,Male,France,43712,1
1,Female,Italy,55505,0
89,Female,France,23380,0
36,Male,France,20902,0
11,Male,France,33995,1
79,Male,France,38997,0
12,Male,Australia,52047,1
17,Male,France,56075,0
47,Female,France,,1
9,Male,France,78489,0
1,Male,France,48632,1
39,Female,Italy,77030,0
NaN,Male,France,85707,1
74,Male,France,31314,0
3,Male,France,,1
75,Female,France,34978,0
77,Female,France,61159,1
NaN,Female,Spain,88161,0
47,Male,France,94482,0
22,Male,Morocco,15811,0
96,Male,France,71485,1
,Female,Italy,53361,0
64,Female,France,12249,1
32,Male,France,78327,1
63,Female,France,28608,0
86,Male,France,25472,1
15,Male,France,60283,1
73,Female,France,14028,0
97,Female,Germany,94878,1
7,Female,Australia,49263,1
5,Male,Germany,46078,0
91,Female,France,69443,1
62,Female,France,14357,1
1,Male,France,62631,1
43,Female,France,85695,0
63,Female,France,88387,0
,Female,Spain,,0
46,Male,France,33866,0
25,Male,France,24646,1
37,Female,France,62006,1
75,Female,France,53723,1
,Male,France,64763,1
32,Female,Spain,25470,0
8,Male,France,,0
,Male,France,81086,0
53,Female,Spain,57275,0
53,Female,France,72883,1
90,Female,France,31482,0
11,Female,Germany,89523,0
45,Male,France,86462,1
86,Female,France,32233,1
36,Female,France,76074,0
97,Female,France,56856,1
40,Female,France,93667,1
36,Male,France,59420,0
73,Male,France,95459,1
30,Female,France,38710,0
68,Female,France,39515,1
24,Female,France,94328,1
98,Male,France,63031,1
,Female,France,17454,1
68,Female,France,20843,0
,Female,Spain,65997,0
37,Female,France,86266,0
74,Male,Morocco,67145,1
50,Female,France,26929,1
97,Male,Germany,63622,1
7,Male,Spain,78456,0
85,Male,France,25148,1
76,Male,Germany,75989,0
94,Female,Spain,48870,1
70,Female,France,91983,1
100,Male,France,30192,0
69,Female,France,43661,0
81,Male,France,57307,1
29,Female,Italy,61820,0
29,Female,France,,0
32,Male,France,67951,0
13,Male,France,75734,0
41,Male,Morocco,93873,0
65,Male,France,21087,1
90,Male,France,31333,1
,Female,Germany,87204,0
,Male,Spain,19947,0
40,Male,France,61425,0
49,Male,France,83603,1
76,Male,France,49375,0
89,Male,France,,1
54,Female,France,46152,1
49,Female,Germany,69328,0
,Female,France,10425,1
8,Male,France,33799,0
2,Female,France,29237,1
74,Male,France,58263,1
,Female,France,80785,1
,Male,Italy,30292,1
37,Female,France,23702,0
76,Male,France,93984,1
46,Female,France,89758,0
94,Male,France,68666,0
39,Male,France,38573,0
,Female,France,91441,0
95,Female,France,15743,0
9,Female,France,64909,1
3,Male,France,43828,0
99,Male,France,27845,0
90,Male,Germany,18141,1
,Female,France,17621,0
,Female,Italy,64057,0
21,Male,France,37988,1
62,Male,France,53471,1
22,Male,Spain,40802,0
17,Male,France,18824,1
45,Female,France,25420,1
20,Female,France,76199,0
37,Female,France,69650,0
44,Female,France,34157,1
22,Male,Germany,76563,0
100,Male,France,83199,0
,Female,France,72663,1
77,Male,France,44906,1
,Female,France,47944,1
72,Male,Morocco,41163,1
21,Female,France,83674,0
9,Male,France,62454,0
